cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTAnimationNSDecimalPeriod.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTAnimationPlotRangePeriod.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationPlotRangePeriod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTScatterPlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTScatterPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTBarPlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBarPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSymbol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotAreaFrame.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTUtilities.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTFillColor.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTFillColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTFillGradient.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTFillGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTFillImage.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTFillImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlatformSpecificCategories.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlatformSpecificDefines.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlatformSpecificFunctions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLineStyle.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColor.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTColorSpace.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAxis.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAxisSet.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTTextLayer.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTBorderedLayer.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPathExtensions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPathExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTTextStyle.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTPlainBlackTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTPlainWhiteTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTStocksTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTTimeFormatter.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTimeFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTXYTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTTradingRangePlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTradingRangePlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPieChart.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTConstraints.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTSlateTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotArea.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGridLines.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAxisLabel.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAxisTitle.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisTitle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAxisLabelGroup.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisLabelGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxis.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxis.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxisSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTTextStylePlatformSpecific.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGridLineGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnnotation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTAnnotationHostLayer.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayerAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpaceAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLimitBand.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLimitBand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTNumericData.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTNumericDataType.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericDataType.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTNumericData+TypeConversion.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData+TypeConversion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData+TypeConversion.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableLineStyle.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableLineStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTRangePlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTRangePlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLegend.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLegend.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLegendEntry.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLegendEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSCoderExtensions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLineCap.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineCap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/_CPTConstraintsFixed.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTConstraintsFixed.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
